Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 2:  37%|███▋      | 276/752 [00:58<01:40,  4.74it/s, loss=0.0834, v_num=69886]
Epoch 2:  37%|███▋      | 276/752 [00:58<01:40,  4.73it/s, loss=0.0813, v_num=69886]
Epoch 2:  37%|███▋      | 277/752 [00:58<01:40,  4.74it/s, loss=0.0813, v_num=69886]
Epoch 2:  37%|███▋      | 277/752 [00:58<01:40,  4.73it/s, loss=0.0787, v_num=69886]
Epoch 2:  37%|███▋      | 278/752 [00:58<01:39,  4.74it/s, loss=0.0787, v_num=69886]
Epoch 2:  37%|███▋      | 278/752 [00:58<01:40,  4.73it/s, loss=0.0778, v_num=69886]
Epoch 2:  37%|███▋      | 279/752 [00:58<01:39,  4.73it/s, loss=0.0778, v_num=69886]
Epoch 2:  37%|███▋      | 279/752 [00:58<01:40,  4.73it/s, loss=0.0777, v_num=69886]
Epoch 2:  37%|███▋      | 280/752 [00:59<01:39,  4.74it/s, loss=0.0777, v_num=69886]
Epoch 2:  37%|███▋      | 280/752 [00:59<01:39,  4.72it/s, loss=0.0777, v_num=69886]
Epoch 2:  37%|███▋      | 281/752 [00:59<01:39,  4.74it/s, loss=0.0777, v_num=69886]
Epoch 2:  37%|███▋      | 281/752 [00:59<01:39,  4.73it/s, loss=0.0756, v_num=69886]
Epoch 2:  38%|███▊      | 282/752 [00:59<01:39,  4.73it/s, loss=0.0756, v_num=69886]
Epoch 2:  38%|███▊      | 282/752 [00:59<01:39,  4.73it/s, loss=0.075, v_num=69886] 
Epoch 2:  38%|███▊      | 283/752 [00:59<01:38,  4.74it/s, loss=0.075, v_num=69886]
Epoch 2:  38%|███▊      | 283/752 [00:59<01:39,  4.73it/s, loss=0.0982, v_num=69886]
Epoch 2:  38%|███▊      | 284/752 [00:59<01:38,  4.74it/s, loss=0.0982, v_num=69886]
Epoch 2:  38%|███▊      | 284/752 [01:00<01:38,  4.73it/s, loss=0.0994, v_num=69886]
Epoch 2:  38%|███▊      | 285/752 [01:00<01:38,  4.73it/s, loss=0.0994, v_num=69886]
Epoch 2:  38%|███▊      | 285/752 [01:00<01:38,  4.72it/s, loss=0.106, v_num=69886] 
Epoch 2:  38%|███▊      | 286/752 [01:00<01:38,  4.74it/s, loss=0.106, v_num=69886]
Epoch 2:  38%|███▊      | 286/752 [01:00<01:38,  4.73it/s, loss=0.106, v_num=69886]
Epoch 2:  38%|███▊      | 287/752 [01:00<01:38,  4.74it/s, loss=0.106, v_num=69886]
Epoch 2:  38%|███▊      | 287/752 [01:00<01:38,  4.73it/s, loss=0.108, v_num=69886]
Epoch 2:  38%|███▊      | 288/752 [01:00<01:38,  4.73it/s, loss=0.108, v_num=69886]
Epoch 2:  38%|███▊      | 288/752 [01:00<01:38,  4.72it/s, loss=0.0891, v_num=69886]
Epoch 2:  38%|███▊      | 289/752 [01:01<01:37,  4.73it/s, loss=0.0891, v_num=69886]
Epoch 2:  38%|███▊      | 289/752 [01:01<01:38,  4.72it/s, loss=0.0895, v_num=69886]
Epoch 2:  39%|███▊      | 290/752 [01:01<01:37,  4.74it/s, loss=0.0895, v_num=69886]
Epoch 2:  39%|███▊      | 290/752 [01:01<01:37,  4.73it/s, loss=0.0611, v_num=69886]
Epoch 2:  39%|███▊      | 291/752 [01:01<01:37,  4.73it/s, loss=0.0611, v_num=69886]
Epoch 2:  39%|███▊      | 291/752 [01:01<01:37,  4.72it/s, loss=0.0574, v_num=69886]
Epoch 2:  39%|███▉      | 292/752 [01:01<01:37,  4.73it/s, loss=0.0574, v_num=69886]
Epoch 2:  39%|███▉      | 292/752 [01:01<01:37,  4.72it/s, loss=0.0555, v_num=69886]
Epoch 2:  39%|███▉      | 293/752 [01:01<01:36,  4.73it/s, loss=0.0555, v_num=69886]
Epoch 2:  39%|███▉      | 293/752 [01:01<01:37,  4.73it/s, loss=0.0558, v_num=69886]
Epoch 2:  39%|███▉      | 294/752 [01:02<01:36,  4.73it/s, loss=0.0558, v_num=69886]
Epoch 2:  39%|███▉      | 294/752 [01:02<01:36,  4.72it/s, loss=0.0781, v_num=69886]
Epoch 2:  39%|███▉      | 295/752 [01:02<01:36,  4.74it/s, loss=0.0781, v_num=69886]
Epoch 2:  39%|███▉      | 295/752 [01:02<01:36,  4.73it/s, loss=0.0695, v_num=69886]
Epoch 2:  39%|███▉      | 296/752 [01:02<01:36,  4.74it/s, loss=0.0695, v_num=69886]
Epoch 2:  39%|███▉      | 296/752 [01:02<01:36,  4.73it/s, loss=0.0704, v_num=69886]
Epoch 2:  39%|███▉      | 297/752 [01:02<01:36,  4.73it/s, loss=0.0704, v_num=69886]
Epoch 2:  39%|███▉      | 297/752 [01:02<01:36,  4.73it/s, loss=0.0705, v_num=69886]
Epoch 2:  40%|███▉      | 298/752 [01:02<01:35,  4.74it/s, loss=0.0705, v_num=69886]
Epoch 2:  40%|███▉      | 298/752 [01:03<01:36,  4.73it/s, loss=0.0757, v_num=69886]
Epoch 2:  40%|███▉      | 299/752 [01:03<01:35,  4.74it/s, loss=0.0757, v_num=69886]
Epoch 2:  40%|███▉      | 299/752 [01:03<01:35,  4.73it/s, loss=0.0986, v_num=69886]
Epoch 2:  40%|███▉      | 300/752 [01:03<01:35,  4.72it/s, loss=0.0986, v_num=69886]
Epoch 2:  40%|███▉      | 300/752 [01:03<01:35,  4.72it/s, loss=0.1, v_num=69886]   
Epoch 2:  40%|████      | 301/752 [01:03<01:35,  4.73it/s, loss=0.1, v_num=69886]
Epoch 2:  40%|████      | 301/752 [01:03<01:35,  4.72it/s, loss=0.0999, v_num=69886]
Epoch 2:  40%|████      | 302/752 [01:03<01:35,  4.73it/s, loss=0.0999, v_num=69886]
Epoch 2:  40%|████      | 302/752 [01:04<01:35,  4.71it/s, loss=0.0997, v_num=69886]
Epoch 2:  40%|████      | 303/752 [01:04<01:35,  4.71it/s, loss=0.0997, v_num=69886]
Epoch 2:  40%|████      | 303/752 [01:04<01:35,  4.71it/s, loss=0.0767, v_num=69886]
Epoch 2:  40%|████      | 304/752 [01:04<01:34,  4.72it/s, loss=0.0767, v_num=69886]
Epoch 2:  40%|████      | 304/752 [01:04<01:35,  4.71it/s, loss=0.0749, v_num=69886]
Epoch 2:  41%|████      | 305/752 [01:04<01:34,  4.72it/s, loss=0.0749, v_num=69886]
Epoch 2:  41%|████      | 305/752 [01:04<01:34,  4.71it/s, loss=0.068, v_num=69886] 
Epoch 2:  41%|████      | 306/752 [01:04<01:34,  4.71it/s, loss=0.068, v_num=69886]
Epoch 2:  41%|████      | 306/752 [01:04<01:34,  4.71it/s, loss=0.0689, v_num=69886]
Epoch 2:  41%|████      | 307/752 [01:04<01:34,  4.72it/s, loss=0.0689, v_num=69886]
Epoch 2:  41%|████      | 307/752 [01:05<01:34,  4.71it/s, loss=0.0881, v_num=69886]
Epoch 2:  41%|████      | 308/752 [01:05<01:33,  4.73it/s, loss=0.0881, v_num=69886]
Epoch 2:  41%|████      | 308/752 [01:05<01:34,  4.72it/s, loss=0.0882, v_num=69886]
Epoch 2:  41%|████      | 309/752 [01:05<01:33,  4.71it/s, loss=0.0882, v_num=69886]
Epoch 2:  41%|████      | 309/752 [01:05<01:34,  4.71it/s, loss=0.0954, v_num=69886]
Epoch 2:  41%|████      | 310/752 [01:05<01:33,  4.72it/s, loss=0.0954, v_num=69886]
Epoch 2:  41%|████      | 310/752 [01:05<01:33,  4.71it/s, loss=0.101, v_num=69886] 
Epoch 2:  41%|████▏     | 311/752 [01:05<01:33,  4.72it/s, loss=0.101, v_num=69886]
Epoch 2:  41%|████▏     | 311/752 [01:05<01:33,  4.71it/s, loss=0.1, v_num=69886]  
Epoch 2:  41%|████▏     | 312/752 [01:06<01:33,  4.71it/s, loss=0.1, v_num=69886]
Epoch 2:  41%|████▏     | 312/752 [01:06<01:33,  4.71it/s, loss=0.122, v_num=69886]
Epoch 2:  42%|████▏     | 313/752 [01:06<01:33,  4.72it/s, loss=0.122, v_num=69886]
Epoch 2:  42%|████▏     | 313/752 [01:06<01:33,  4.71it/s, loss=0.121, v_num=69886]
Epoch 2:  42%|████▏     | 314/752 [01:06<01:32,  4.73it/s, loss=0.121, v_num=69886]
Epoch 2:  42%|████▏     | 314/752 [01:06<01:32,  4.72it/s, loss=0.124, v_num=69886]
Epoch 2:  42%|████▏     | 315/752 [01:06<01:32,  4.72it/s, loss=0.124, v_num=69886]
Epoch 2:  42%|████▏     | 315/752 [01:06<01:32,  4.72it/s, loss=0.124, v_num=69886]
Epoch 2:  42%|████▏     | 316/752 [01:06<01:32,  4.73it/s, loss=0.124, v_num=69886]
Epoch 2:  42%|████▏     | 316/752 [01:06<01:32,  4.73it/s, loss=0.124, v_num=69886]
Epoch 2:  42%|████▏     | 317/752 [01:06<01:31,  4.74it/s, loss=0.124, v_num=69886]
Epoch 2:  42%|████▏     | 317/752 [01:07<01:31,  4.73it/s, loss=0.123, v_num=69886]
Epoch 2:  42%|████▏     | 318/752 [01:07<01:31,  4.72it/s, loss=0.123, v_num=69886]
Epoch 2:  42%|████▏     | 318/752 [01:07<01:31,  4.72it/s, loss=0.118, v_num=69886]
Epoch 2:  42%|████▏     | 319/752 [01:07<01:31,  4.73it/s, loss=0.118, v_num=69886]
Epoch 2:  42%|████▏     | 319/752 [01:07<01:31,  4.71it/s, loss=0.0947, v_num=69886]
Epoch 2:  43%|████▎     | 320/752 [01:07<01:31,  4.72it/s, loss=0.0947, v_num=69886]
Epoch 2:  43%|████▎     | 320/752 [01:07<01:31,  4.72it/s, loss=0.0987, v_num=69886]
Epoch 2:  43%|████▎     | 321/752 [01:08<01:31,  4.71it/s, loss=0.0987, v_num=69886]
Epoch 2:  43%|████▎     | 321/752 [01:08<01:31,  4.71it/s, loss=0.0991, v_num=69886]
Epoch 2:  43%|████▎     | 322/752 [01:08<01:31,  4.72it/s, loss=0.0991, v_num=69886]
Epoch 2:  43%|████▎     | 322/752 [01:08<01:31,  4.71it/s, loss=0.0998, v_num=69886]
Epoch 2:  43%|████▎     | 323/752 [01:08<01:30,  4.72it/s, loss=0.0998, v_num=69886]
Epoch 2:  43%|████▎     | 323/752 [01:08<01:31,  4.71it/s, loss=0.1, v_num=69886]   
Epoch 2:  43%|████▎     | 324/752 [01:08<01:30,  4.71it/s, loss=0.1, v_num=69886]
Epoch 2:  43%|████▎     | 324/752 [01:08<01:30,  4.71it/s, loss=0.101, v_num=69886]
Epoch 2:  43%|████▎     | 325/752 [01:08<01:30,  4.72it/s, loss=0.101, v_num=69886]
Epoch 2:  43%|████▎     | 325/752 [01:08<01:30,  4.71it/s, loss=0.102, v_num=69886]
Epoch 2:  43%|████▎     | 326/752 [01:09<01:30,  4.72it/s, loss=0.102, v_num=69886]
Epoch 2:  43%|████▎     | 326/752 [01:09<01:30,  4.71it/s, loss=0.103, v_num=69886]
Epoch 2:  43%|████▎     | 327/752 [01:09<01:30,  4.71it/s, loss=0.103, v_num=69886]
Epoch 2:  43%|████▎     | 327/752 [01:09<01:30,  4.71it/s, loss=0.0829, v_num=69886]
Epoch 2:  44%|████▎     | 328/752 [01:09<01:29,  4.72it/s, loss=0.0829, v_num=69886]
Epoch 2:  44%|████▎     | 328/752 [01:09<01:29,  4.71it/s, loss=0.0868, v_num=69886]
Epoch 2:  44%|████▍     | 329/752 [01:09<01:29,  4.73it/s, loss=0.0868, v_num=69886]
Epoch 2:  44%|████▍     | 329/752 [01:09<01:29,  4.72it/s, loss=0.081, v_num=69886] 
Epoch 2:  44%|████▍     | 330/752 [01:09<01:29,  4.72it/s, loss=0.081, v_num=69886]
Epoch 2:  44%|████▍     | 330/752 [01:09<01:29,  4.72it/s, loss=0.0743, v_num=69886]
Epoch 2:  44%|████▍     | 331/752 [01:10<01:29,  4.73it/s, loss=0.0743, v_num=69886]
Epoch 2:  44%|████▍     | 331/752 [01:10<01:29,  4.72it/s, loss=0.0747, v_num=69886]
Epoch 2:  44%|████▍     | 332/752 [01:10<01:28,  4.73it/s, loss=0.0747, v_num=69886]
Epoch 2:  44%|████▍     | 332/752 [01:10<01:28,  4.72it/s, loss=0.0584, v_num=69886]
Epoch 2:  44%|████▍     | 333/752 [01:10<01:28,  4.72it/s, loss=0.0584, v_num=69886]
Epoch 2:  44%|████▍     | 333/752 [01:10<01:28,  4.72it/s, loss=0.0653, v_num=69886]
Epoch 2:  44%|████▍     | 334/752 [01:10<01:28,  4.73it/s, loss=0.0653, v_num=69886]
Epoch 2:  44%|████▍     | 334/752 [01:10<01:28,  4.73it/s, loss=0.0414, v_num=69886]
Epoch 2:  45%|████▍     | 335/752 [01:10<01:28,  4.74it/s, loss=0.0414, v_num=69886]
Epoch 2:  45%|████▍     | 335/752 [01:10<01:28,  4.73it/s, loss=0.0417, v_num=69886]
Epoch 2:  45%|████▍     | 336/752 [01:11<01:28,  4.72it/s, loss=0.0417, v_num=69886]
Epoch 2:  45%|████▍     | 336/752 [01:11<01:28,  4.72it/s, loss=0.0413, v_num=69886]
Epoch 2:  45%|████▍     | 337/752 [01:11<01:27,  4.73it/s, loss=0.0413, v_num=69886]
Epoch 2:  45%|████▍     | 337/752 [01:11<01:27,  4.72it/s, loss=0.0415, v_num=69886]
Epoch 2:  45%|████▍     | 338/752 [01:11<01:27,  4.74it/s, loss=0.0415, v_num=69886]
Epoch 2:  45%|████▍     | 338/752 [01:11<01:27,  4.73it/s, loss=0.0417, v_num=69886]
Epoch 2:  45%|████▌     | 339/752 [01:11<01:27,  4.73it/s, loss=0.0417, v_num=69886]
Epoch 2:  45%|████▌     | 339/752 [01:11<01:27,  4.73it/s, loss=0.0425, v_num=69886]
Epoch 2:  45%|████▌     | 340/752 [01:11<01:26,  4.74it/s, loss=0.0425, v_num=69886]
Epoch 2:  45%|████▌     | 340/752 [01:11<01:27,  4.73it/s, loss=0.0373, v_num=69886]
Epoch 2:  45%|████▌     | 341/752 [01:11<01:26,  4.74it/s, loss=0.0373, v_num=69886]
Epoch 2:  45%|████▌     | 341/752 [01:12<01:26,  4.72it/s, loss=0.0372, v_num=69886]
Epoch 2:  45%|████▌     | 342/752 [01:12<01:26,  4.72it/s, loss=0.0372, v_num=69886]
Epoch 2:  45%|████▌     | 342/752 [01:12<01:26,  4.72it/s, loss=0.0441, v_num=69886]
Epoch 2:  46%|████▌     | 343/752 [01:12<01:26,  4.73it/s, loss=0.0441, v_num=69886]
Epoch 2:  46%|████▌     | 343/752 [01:12<01:26,  4.72it/s, loss=0.0587, v_num=69886]
Epoch 2:  46%|████▌     | 344/752 [01:12<01:26,  4.73it/s, loss=0.0587, v_num=69886]
Epoch 2:  46%|████▌     | 344/752 [01:12<01:26,  4.72it/s, loss=0.0618, v_num=69886]
Epoch 2:  46%|████▌     | 345/752 [01:13<01:26,  4.71it/s, loss=0.0618, v_num=69886]
Epoch 2:  46%|████▌     | 345/752 [01:13<01:26,  4.71it/s, loss=0.0611, v_num=69886]
Epoch 2:  46%|████▌     | 346/752 [01:13<01:25,  4.72it/s, loss=0.0611, v_num=69886]
Epoch 2:  46%|████▌     | 346/752 [01:13<01:26,  4.72it/s, loss=0.06, v_num=69886]  
Epoch 2:  46%|████▌     | 347/752 [01:13<01:25,  4.73it/s, loss=0.06, v_num=69886]
Epoch 2:  46%|████▌     | 347/752 [01:13<01:25,  4.72it/s, loss=0.0582, v_num=69886]
Epoch 2:  46%|████▋     | 348/752 [01:13<01:25,  4.72it/s, loss=0.0582, v_num=69886]
Epoch 2:  46%|████▋     | 348/752 [01:13<01:25,  4.72it/s, loss=0.0613, v_num=69886]
Epoch 2:  46%|████▋     | 349/752 [01:13<01:25,  4.73it/s, loss=0.0613, v_num=69886]
Epoch 2:  46%|████▋     | 349/752 [01:13<01:25,  4.73it/s, loss=0.0596, v_num=69886]
Epoch 2:  47%|████▋     | 350/752 [01:13<01:24,  4.74it/s, loss=0.0596, v_num=69886]
Epoch 2:  47%|████▋     | 350/752 [01:14<01:25,  4.72it/s, loss=0.0591, v_num=69886]
Epoch 2:  47%|████▋     | 351/752 [01:14<01:24,  4.72it/s, loss=0.0591, v_num=69886]
Epoch 2:  47%|████▋     | 351/752 [01:14<01:24,  4.72it/s, loss=0.0592, v_num=69886]
Epoch 2:  47%|████▋     | 352/752 [01:14<01:24,  4.73it/s, loss=0.0592, v_num=69886]
Epoch 2:  47%|████▋     | 352/752 [01:14<01:24,  4.72it/s, loss=0.0554, v_num=69886]
Epoch 2:  47%|████▋     | 353/752 [01:14<01:24,  4.73it/s, loss=0.0554, v_num=69886]
Epoch 2:  47%|████▋     | 353/752 [01:14<01:24,  4.72it/s, loss=0.0489, v_num=69886]
Epoch 2:  47%|████▋     | 354/752 [01:14<01:24,  4.72it/s, loss=0.0489, v_num=69886]
Epoch 2:  47%|████▋     | 354/752 [01:14<01:24,  4.72it/s, loss=0.0481, v_num=69886]
Epoch 2:  47%|████▋     | 355/752 [01:15<01:23,  4.73it/s, loss=0.0481, v_num=69886]
Epoch 2:  47%|████▋     | 355/752 [01:15<01:24,  4.72it/s, loss=0.0736, v_num=69886]
Epoch 2:  47%|████▋     | 356/752 [01:15<01:23,  4.73it/s, loss=0.0736, v_num=69886]
Epoch 2:  47%|████▋     | 356/752 [01:15<01:23,  4.72it/s, loss=0.0748, v_num=69886]
Epoch 2:  47%|████▋     | 357/752 [01:15<01:23,  4.72it/s, loss=0.0748, v_num=69886]
Epoch 2:  47%|████▋     | 357/752 [01:15<01:23,  4.72it/s, loss=0.0832, v_num=69886]
Epoch 2:  48%|████▊     | 358/752 [01:15<01:23,  4.73it/s, loss=0.0832, v_num=69886]
Epoch 2:  48%|████▊     | 358/752 [01:15<01:23,  4.72it/s, loss=0.0836, v_num=69886]
Epoch 2:  48%|████▊     | 359/752 [01:16<01:23,  4.72it/s, loss=0.0836, v_num=69886]
Epoch 2:  48%|████▊     | 359/752 [01:16<01:23,  4.70it/s, loss=0.0842, v_num=69886]
Epoch 2:  48%|████▊     | 360/752 [01:16<01:23,  4.71it/s, loss=0.0842, v_num=69886]
Epoch 2:  48%|████▊     | 360/752 [01:16<01:23,  4.70it/s, loss=0.084, v_num=69886] 
Epoch 2:  48%|████▊     | 361/752 [01:16<01:22,  4.71it/s, loss=0.084, v_num=69886]
Epoch 2:  48%|████▊     | 361/752 [01:16<01:23,  4.71it/s, loss=0.084, v_num=69886]
Epoch 2:  48%|████▊     | 362/752 [01:16<01:22,  4.72it/s, loss=0.084, v_num=69886]
Epoch 2:  48%|████▊     | 362/752 [01:16<01:22,  4.71it/s, loss=0.0764, v_num=69886]
Epoch 2:  48%|████▊     | 363/752 [01:17<01:22,  4.71it/s, loss=0.0764, v_num=69886]
Epoch 2:  48%|████▊     | 363/752 [01:17<01:22,  4.71it/s, loss=0.0613, v_num=69886]
Epoch 2:  48%|████▊     | 364/752 [01:17<01:22,  4.72it/s, loss=0.0613, v_num=69886]
Epoch 2:  48%|████▊     | 364/752 [01:17<01:22,  4.71it/s, loss=0.0844, v_num=69886]
Epoch 2:  49%|████▊     | 365/752 [01:17<01:21,  4.72it/s, loss=0.0844, v_num=69886]
Epoch 2:  49%|████▊     | 365/752 [01:17<01:22,  4.71it/s, loss=0.0846, v_num=69886]
Epoch 2:  49%|████▊     | 366/752 [01:17<01:21,  4.71it/s, loss=0.0846, v_num=69886]
Epoch 2:  49%|████▊     | 366/752 [01:17<01:21,  4.71it/s, loss=0.0879, v_num=69886]
Epoch 2:  49%|████▉     | 367/752 [01:17<01:21,  4.72it/s, loss=0.0879, v_num=69886]
Epoch 2:  49%|████▉     | 367/752 [01:17<01:21,  4.71it/s, loss=0.0879, v_num=69886]
Epoch 2:  49%|████▉     | 368/752 [01:17<01:21,  4.72it/s, loss=0.0879, v_num=69886]
Epoch 2:  49%|████▉     | 368/752 [01:18<01:21,  4.71it/s, loss=0.0812, v_num=69886]
Epoch 2:  49%|████▉     | 369/752 [01:18<01:21,  4.71it/s, loss=0.0812, v_num=69886]
Epoch 2:  49%|████▉     | 369/752 [01:18<01:21,  4.71it/s, loss=0.0818, v_num=69886]
Epoch 2:  49%|████▉     | 370/752 [01:18<01:21,  4.72it/s, loss=0.0818, v_num=69886]
Epoch 2:  49%|████▉     | 370/752 [01:18<01:21,  4.71it/s, loss=0.082, v_num=69886] 
Epoch 2:  49%|████▉     | 371/752 [01:18<01:20,  4.72it/s, loss=0.082, v_num=69886]
Epoch 2:  49%|████▉     | 371/752 [01:18<01:20,  4.71it/s, loss=0.0993, v_num=69886]
Epoch 2:  49%|████▉     | 372/752 [01:18<01:20,  4.71it/s, loss=0.0993, v_num=69886]
Epoch 2:  49%|████▉     | 372/752 [01:19<01:20,  4.71it/s, loss=0.102, v_num=69886] 
Epoch 2:  50%|████▉     | 373/752 [01:19<01:20,  4.72it/s, loss=0.102, v_num=69886]
Epoch 2:  50%|████▉     | 373/752 [01:19<01:20,  4.71it/s, loss=0.104, v_num=69886]
Epoch 2:  50%|████▉     | 374/752 [01:19<01:20,  4.72it/s, loss=0.104, v_num=69886]
Epoch 2:  50%|████▉     | 374/752 [01:19<01:20,  4.71it/s, loss=0.107, v_num=69886]
Epoch 2:  50%|████▉     | 375/752 [01:19<01:20,  4.70it/s, loss=0.107, v_num=69886]
Epoch 2:  50%|████▉     | 375/752 [01:19<01:20,  4.70it/s, loss=0.0823, v_num=69886]
Epoch 2:  50%|█████     | 376/752 [01:19<01:19,  4.71it/s, loss=0.0823, v_num=69886]
Epoch 2:  50%|█████     | 376/752 [01:20<01:20,  4.70it/s, loss=0.0824, v_num=69886]
Epoch 2:  50%|█████     | 377/752 [01:20<01:19,  4.70it/s, loss=0.0824, v_num=69886]
Epoch 2:  50%|█████     | 377/752 [01:20<01:19,  4.69it/s, loss=0.0826, v_num=69886]
Epoch 2:  50%|█████     | 378/752 [01:20<01:19,  4.69it/s, loss=0.0826, v_num=69886]
Epoch 2:  50%|█████     | 378/752 [01:20<01:19,  4.69it/s, loss=0.0913, v_num=69886]
Epoch 2:  50%|█████     | 379/752 [01:20<01:19,  4.70it/s, loss=0.0913, v_num=69886]
Epoch 2:  50%|█████     | 379/752 [01:20<01:19,  4.70it/s, loss=0.0904, v_num=69886]
Epoch 2:  51%|█████     | 380/752 [01:20<01:19,  4.71it/s, loss=0.0904, v_num=69886]
Epoch 2:  51%|█████     | 380/752 [01:20<01:19,  4.70it/s, loss=0.0905, v_num=69886]
Epoch 2:  51%|█████     | 381/752 [01:21<01:18,  4.70it/s, loss=0.0905, v_num=69886]
Epoch 2:  51%|█████     | 381/752 [01:21<01:18,  4.70it/s, loss=0.0936, v_num=69886]
Epoch 2:  51%|█████     | 382/752 [01:21<01:18,  4.71it/s, loss=0.0936, v_num=69886]
Epoch 2:  51%|█████     | 382/752 [01:21<01:18,  4.70it/s, loss=0.113, v_num=69886] 
Epoch 2:  51%|█████     | 383/752 [01:21<01:18,  4.71it/s, loss=0.113, v_num=69886]
Epoch 2:  51%|█████     | 383/752 [01:21<01:18,  4.70it/s, loss=0.124, v_num=69886]
Epoch 2:  51%|█████     | 384/752 [01:21<01:18,  4.70it/s, loss=0.124, v_num=69886]
Epoch 2:  51%|█████     | 384/752 [01:21<01:18,  4.70it/s, loss=0.0976, v_num=69886]
